ucc,ucc_description,pce_major,survey,notes
870414,Financial transaction/savings,exclude,I,not in 2023 stubs; 870xxx range = non-consumption
870501,Financial transaction/savings,exclude,I,not in 2023 stubs; 870xxx range = non-consumption
870502,Financial transaction/savings,exclude,I,not in 2023 stubs; 870xxx range = non-consumption
870503,Financial transaction/savings,exclude,I,not in 2023 stubs; 870xxx range = non-consumption
870504,Financial transaction/savings,exclude,I,not in 2023 stubs; 870xxx range = non-consumption
870605,Financial transaction/savings,exclude,I,not in 2023 stubs; 870xxx range = non-consumption
870606,Financial transaction/savings,exclude,I,not in 2023 stubs; 870xxx range = non-consumption
870607,Financial transaction/savings,exclude,I,not in 2023 stubs; 870xxx range = non-consumption
870608,Financial transaction/savings,exclude,I,not in 2023 stubs; 870xxx range = non-consumption
870615,Financial transaction/savings,exclude,I,not in 2023 stubs; 870xxx range = non-consumption
870616,Financial transaction/savings,exclude,I,not in 2023 stubs; 870xxx range = non-consumption
870617,Financial transaction/savings,exclude,I,not in 2023 stubs; 870xxx range = non-consumption
870618,Financial transaction/savings,exclude,I,not in 2023 stubs; 870xxx range = non-consumption
870701,Financial transaction/savings,exclude,I,not in 2023 stubs; 870xxx range = non-consumption
870702,Financial transaction/savings,exclude,I,not in 2023 stubs; 870xxx range = non-consumption
870703,Financial transaction/savings,exclude,I,not in 2023 stubs; 870xxx range = non-consumption
870704,Financial transaction/savings,exclude,I,not in 2023 stubs; 870xxx range = non-consumption
870801,Financial transaction/savings,exclude,I,not in 2023 stubs; 870xxx range = non-consumption
870802,Financial transaction/savings,exclude,I,not in 2023 stubs; 870xxx range = non-consumption
870803,Financial transaction/savings,exclude,I,not in 2023 stubs; 870xxx range = non-consumption
870804,Financial transaction/savings,exclude,I,not in 2023 stubs; 870xxx range = non-consumption
