year,quarter,dfa_category,dollars
1989,3,Assets,23592756000000
1989,3,Consumer credit,784206000000
1989,3,Consumer durables,1896180000000
1989,3,Corporate equities and mutual fund shares,2090443000000
1989,3,DB pension entitlements,3482331000000
1989,3,DC pension entitlements,1014022000000
1989,3,Home mortgages,2211155000000
1989,3,Liabilities,3152773000000
1989,3,Net worth,20439982000000
1989,3,Other assets,5246990000000
1989,3,Other liabilities,157412000000
1989,3,Private businesses,2969622000000
1989,3,Real estate,6893169000000
1989,4,Assets,24045495000000
1989,4,Consumer credit,809286000000
1989,4,Consumer durables,1925583000000
1989,4,Corporate equities and mutual fund shares,2152104000000
1989,4,DB pension entitlements,3567067000000
1989,4,DC pension entitlements,1056234000000
1989,4,Home mortgages,2260583000000
1989,4,Liabilities,3227543000000
1989,4,Net worth,20817953000000
1989,4,Other assets,5353364000000
1989,4,Other liabilities,157674000000
1989,4,Private businesses,2996827000000
1989,4,Real estate,6994317000000
1990,1,Assets,24158327000000
1990,1,Consumer credit,792319000000
1990,1,Consumer durables,1966984000000
1990,1,Corporate equities and mutual fund shares,2033510000000
1990,1,DB pension entitlements,3637942000000
1990,1,DC pension entitlements,1067340000000
1990,1,Home mortgages,2335399000000
1990,1,Liabilities,3290388000000
1990,1,Net worth,20867940000000
1990,1,Other assets,5423171000000
1990,1,Other liabilities,162670000000
1990,1,Private businesses,3016396000000
1990,1,Real estate,7012984000000
1990,2,Assets,24507638000000
1990,2,Consumer credit,798713000000
1990,2,Consumer durables,1992387000000
1990,2,Corporate equities and mutual fund shares,2106437000000
1990,2,DB pension entitlements,3714607000000
1990,2,DC pension entitlements,1098666000000
1990,2,Home mortgages,2395917000000
1990,2,Liabilities,3357612000000
1990,2,Net worth,21150026000000
1990,2,Other assets,5464829000000
1990,2,Other liabilities,162982000000
1990,2,Private businesses,3045549000000
1990,2,Real estate,7085162000000
1990,3,Assets,24443632000000
1990,3,Consumer credit,812302000000
1990,3,Consumer durables,2016154000000
1990,3,Corporate equities and mutual fund shares,1760993000000
1990,3,DB pension entitlements,3781241000000
1990,3,DC pension entitlements,1083067000000
1990,3,Home mortgages,2447266000000
1990,3,Liabilities,3415355000000
1990,3,Net worth,21028278000000
1990,3,Other assets,5561755000000
1990,3,Other liabilities,155787000000
1990,3,Private businesses,3077697000000
1990,3,Real estate,7162726000000
1990,4,Assets,24947180000000
1990,4,Consumer credit,824391000000
1990,4,Consumer durables,2039042000000
1990,4,Corporate equities and mutual fund shares,1972213000000
1990,4,DB pension entitlements,3851902000000
1990,4,DC pension entitlements,1129634000000
1990,4,Home mortgages,2489810000000
1990,4,Liabilities,3474803000000
1990,4,Net worth,21472376000000
1990,4,Other assets,5713762000000
1990,4,Other liabilities,160602000000
1990,4,Private businesses,3094231000000
1990,4,Real estate,7146396000000
1991,1,Assets,25444460000000
1991,1,Consumer credit,802206000000
1991,1,Consumer durables,2067784000000
1991,1,Corporate equities and mutual fund shares,2287414000000
1991,1,DB pension entitlements,3922246000000
1991,1,DC pension entitlements,1187544000000
1991,1,Home mortgages,2529692000000
1991,1,Liabilities,3495679000000
1991,1,Net worth,21948781000000
1991,1,Other assets,5749657000000
1991,1,Other liabilities,163781000000
1991,1,Private businesses,3082413000000
1991,1,Real estate,7147403000000
1991,2,Assets,25579933000000
1991,2,Consumer credit,801307000000
1991,2,Consumer durables,2083699000000
1991,2,Corporate equities and mutual fund shares,2272817000000
1991,2,DB pension entitlements,3996602000000
1991,2,DC pension entitlements,1212143000000
1991,2,Home mortgages,2590651000000
1991,2,Liabilities,3554328000000
1991,2,Net worth,22025606000000
1991,2,Other assets,5726875000000
1991,2,Other liabilities,162370000000
1991,2,Private businesses,3084987000000
1991,2,Real estate,7202811000000
1991,3,Assets,25953398000000
1991,3,Consumer credit,802500000000
1991,3,Consumer durables,2103474000000
1991,3,Corporate equities and mutual fund shares,2428753000000
1991,3,DB pension entitlements,4069731000000
1991,3,DC pension entitlements,1259075000000
1991,3,Home mortgages,2614503000000
1991,3,Liabilities,3589131000000
1991,3,Net worth,22364267000000
1991,3,Other assets,5745819000000
1991,3,Other liabilities,172128000000
1991,3,Private businesses,3076156000000
1991,3,Real estate,7270390000000
1991,4,Assets,26620775000000
1991,4,Consumer credit,815580000000
1991,4,Consumer durables,2117447000000
1991,4,Corporate equities and mutual fund shares,2857364000000
1991,4,DB pension entitlements,4144135000000
1991,4,DC pension entitlements,1316358000000
1991,4,Home mortgages,2667879000000
1991,4,Liabilities,3667229000000
1991,4,Net worth,22953546000000
1991,4,Other assets,5803394000000
1991,4,Other liabilities,183770000000
1991,4,Private businesses,3051493000000
1991,4,Real estate,7330584000000
1992,1,Assets,26650813000000
1992,1,Consumer credit,793353000000
1992,1,Consumer durables,2132204000000
